,0,1,2,3,4,5,6,7,8,9
124,5.204291,5.2065587,5.1377764,5.0742865,5.0588365,5.1935964,5.214346,5.193866,5.105115,5.0805907
125,5.243324,5.20064,5.179524,5.1334596,5.090437,5.244908,5.2348223,5.24136,5.139493,5.113646
126,5.2472897,5.2012277,5.1882463,5.1603627,5.107315,5.2366843,5.2487345,5.1810045,5.147827,5.1259303
127,5.3347726,5.235161,5.272148,5.20177,5.1935735,5.352372,5.3223233,5.2862363,5.256593,5.2139373
128,5.313749,5.216441,5.1922274,5.2203784,5.197355,5.3999634,5.2518744,5.262653,5.2483354,5.2121305
129,5.3687716,5.2526717,5.2657523,5.218201,5.205917,5.377303,5.2801824,5.2739124,5.2645454,5.2195234
130,5.2712116,5.207112,5.190366,5.216204,5.1922092,5.355406,5.219326,5.20139,5.2367554,5.201381
131,5.2059,5.187987,5.1769724,5.1688213,5.1383457,5.167911,5.211479,5.2050033,5.1806364,5.141736
132,5.2141943,5.167675,5.1591625,5.152324,5.1277986,5.213113,5.1772766,5.1489983,5.166354,5.1292152
133,5.0912857,5.139197,5.080559,5.109394,5.08799,5.1074944,5.184098,5.156527,5.118048,5.0801315
134,5.039298,5.057965,5.039395,5.0618505,5.045023,5.1051345,5.1196856,5.0618305,5.0673866,5.0326667
135,5.0891733,5.1231503,5.0963693,5.110228,5.0868435,5.1259727,5.1363835,5.118616,5.121493,5.073304
136,5.0337853,5.0851865,5.062709,5.075068,5.0562825,5.088741,5.14521,5.082959,5.0713716,5.036507
137,5.095458,5.0772285,5.0993075,5.101952,5.082941,5.1041217,5.030277,5.1178985,5.0984817,5.0624094
138,5.1749415,5.161025,5.1390853,5.147307,5.12433,5.1369147,5.0975804,5.166486,5.1470947,5.1057906
139,5.1238046,5.1482787,5.123809,5.1378446,5.1071815,5.112184,5.129051,5.148599,5.135541,5.0919914
140,5.084594,5.1006765,5.104854,5.110037,5.0847435,5.074794,5.040948,5.1237464,5.1148233,5.07145
141,5.0619864,5.1133637,5.104291,5.105414,5.0799136,5.076124,5.0285954,5.152387,5.097565,5.055207
142,5.204919,5.2081447,5.2033186,5.2556367,5.1746206,5.2639003,5.138965,5.192494,5.1938696,5.146561
143,5.224368,5.1991444,5.2201395,5.226757,5.2011538,5.2265882,5.1744604,5.2191377,5.220572,5.174885
144,5.1619487,5.166856,5.1897984,5.1895213,5.1687274,5.175397,5.2037044,5.254981,5.2082844,5.147193
145,5.4448743,5.35291,5.365716,5.375819,5.3445807,5.3953853,5.322031,5.417091,5.3716297,5.3184156
146,5.3480854,5.3546777,5.332603,5.3525705,5.317511,5.293855,5.378541,5.3401604,5.346517,5.292465
147,5.394054,5.3290024,5.2964764,5.3104873,5.272743,5.3024945,5.3399963,5.3100758,5.3099556,5.25002
148,5.5179586,5.4751186,5.4698715,5.468346,5.433511,5.505433,5.4348693,5.4863167,5.466128,5.411931
149,5.5939717,5.5064125,5.5312495,5.53138,5.486873,5.5317807,5.4950523,5.512911,5.513707,5.457784
150,5.595502,5.5080557,5.4629784,5.4864583,5.4342155,5.4137325,5.4739933,5.449202,5.479519,5.417426
151,5.571782,5.565113,5.5049896,5.539731,5.4850883,5.566017,5.5125494,5.521626,5.5304303,5.470102
152,5.6092844,5.638857,5.562191,5.593112,5.548235,5.518982,5.596533,5.5400352,5.5767045,5.524959
153,5.586178,5.601638,5.513298,5.5449743,5.5038943,5.523266,5.5068836,5.469705,5.5268884,5.4748926
154,5.555729,5.5601645,5.437333,5.5319114,5.48357,5.5392923,5.478904,5.4818864,5.5081115,5.4503903
155,5.661806,5.6330366,5.5233955,5.6149273,5.560405,5.5778666,5.600971,5.525541,5.5736837,5.523778
156,5.699101,5.6687517,5.578826,5.6611047,5.6112638,5.578837,5.579442,5.5174923,5.608458,5.568111
157,5.761592,5.745929,5.652538,5.720686,5.675812,5.6710963,5.6967177,5.689644,5.6543207,5.617203
158,5.775346,5.7625065,5.6832004,5.7539277,5.706523,5.6817327,5.6578627,5.707263,5.70387,5.6487236
159,5.790776,5.720999,5.6981945,5.7630124,5.7145295,5.694859,5.706821,5.6757417,5.718996,5.662908
160,5.697585,5.674631,5.6150575,5.6832056,5.6311884,5.6035795,5.6388216,5.6268663,5.643174,5.5888386
161,5.703641,5.6201944,5.603894,5.67235,5.619477,5.560014,5.5006456,5.612074,5.6119003,5.5811567
162,5.6518564,5.5139737,5.588585,5.6456156,5.610021,5.5886893,5.621003,5.5963745,5.6008735,5.5703964
163,5.7176456,5.6157575,5.6435175,5.693362,5.6627893,5.654094,5.611506,5.651618,5.641159,5.6184816
164,5.7629743,5.6973186,5.6924033,5.759982,5.716852,5.657007,5.5538683,5.6873045,5.6983795,5.660205
165,5.7548666,5.628422,5.710629,5.777809,5.729514,5.687442,5.652101,5.68182,5.7223988,5.6591573
166,5.727886,5.643407,5.6715765,5.7298484,5.6921754,5.611221,5.604645,5.6568484,5.66725,5.6318874
167,5.63644,5.567885,5.599016,5.659181,5.6218953,5.5988784,5.5243516,5.5653276,5.5997286,5.5716405
168,5.6017995,5.494339,5.5419464,5.6099577,5.575673,5.563667,5.5184493,5.5475326,5.59248,5.5237737
169,5.5960827,5.5465355,5.5224566,5.583537,5.559497,5.542694,5.4726562,5.49854,5.566375,5.5058875
170,5.5496993,5.561655,5.502067,5.567798,5.5431137,5.498529,5.4927864,5.5328045,5.579196,5.488114
171,5.577807,5.5607285,5.4942536,5.540187,5.5296926,5.485233,5.4792285,5.4892683,5.5463524,5.4762783
172,5.5477567,5.506575,5.4730873,5.5823007,5.510968,5.439451,5.5160327,5.4749045,5.5197234,5.4566526
173,5.59082,5.5135126,5.481613,5.5858893,5.5485725,5.4828916,5.4695425,5.573695,5.58156,5.4931955
174,5.5817637,5.5285506,5.488203,5.6077414,5.557152,5.5076118,5.4783397,5.5986958,5.5770984,5.506055
175,5.6338496,5.582947,5.5344243,5.6447687,5.589866,5.5073156,5.5558696,5.6060696,5.607217,5.533512
176,5.693471,5.576111,5.535882,5.654875,5.5961714,5.564163,5.5892406,5.6669817,5.602486,5.542951
177,5.6957316,5.581979,5.6874733,5.667469,5.5978417,5.5585976,5.5418553,5.627368,5.631707,5.556679
178,5.699195,5.62993,5.64024,5.6254845,5.5988293,5.5226097,5.6307926,5.6198516,5.6459723,5.55872
179,5.679532,5.6684084,5.6532264,5.622612,5.586345,5.5200095,5.6161404,5.6472616,5.6220765,5.5513988
180,5.656086,5.6013436,5.5981827,5.652696,5.5804524,5.5806065,5.587107,5.62378,5.6309195,5.5448675
181,5.5842752,5.589305,5.6114635,5.6174545,5.551321,5.5788484,5.564832,5.5752497,5.592981,5.514675
182,5.6003485,5.57628,5.6526823,5.6258945,5.5577755,5.5457487,5.6003895,5.5803533,5.6133175,5.522247
183,5.6931167,5.5451365,5.6738253,5.675104,5.5994277,5.589778,5.6690345,5.581333,5.6515102,5.5574512
184,5.6552625,5.6032133,5.6282616,5.648307,5.564499,5.544571,5.616596,5.6076856,5.6156993,5.5305753
185,5.609843,5.6222906,5.611823,5.5943007,5.5484605,5.546088,5.610736,5.6038036,5.5763917,5.5078626
186,5.546607,5.5722833,5.5684023,5.534858,5.5030117,5.4877734,5.5610614,5.5589967,5.531479,5.466779
187,5.559188,5.604356,5.4539423,5.56974,5.506144,5.4657135,5.5627613,5.530252,5.529022,5.468461
188,5.5432944,5.638341,5.446228,5.5571504,5.4942884,5.455549,5.535576,5.541545,5.5228076,5.4574614
189,5.496058,5.600578,5.403394,5.4936886,5.4526196,5.4696074,5.4452477,5.456612,5.48437,5.41185
190,5.4551888,5.5091147,5.405488,5.4711633,5.412201,5.38656,5.4520864,5.4155846,5.4383183,5.3758287
191,5.422516,5.4410872,5.3602343,5.4124813,5.366041,5.343796,5.355763,5.329684,5.41776,5.3247952
192,5.3640256,5.360578,5.3389125,5.352281,5.308771,5.273882,5.2953353,5.354547,5.355745,5.268396
193,5.3173113,5.2984424,5.347345,5.309416,5.2676578,5.232025,5.268585,5.3121033,5.265034,5.2221565
194,5.258455,5.234256,5.2404876,5.2767653,5.2153783,5.1882524,5.1907187,5.27125,5.236753,5.172561
195,5.281794,5.160179,5.250469,5.279139,5.215183,5.165354,5.1785893,5.2613373,5.237773,5.171892
196,5.1844015,5.212925,5.2477565,5.254165,5.1889853,5.1361046,5.1768475,5.2388997,5.1916466,5.146734
197,5.126229,5.10586,5.2308617,5.212016,5.1488943,5.086499,5.1032133,5.211687,5.195832,5.1066895
198,5.1075287,5.065393,5.187456,5.167281,5.1039395,5.0523386,5.0686674,5.185499,5.1149974,5.0712266
199,5.157655,5.0953484,5.184908,5.2307897,5.13312,5.0964117,5.154966,5.203817,5.169608,5.0983562
200,5.172959,5.1074796,5.198612,5.2095003,5.1441975,5.127659,5.114609,5.2181134,5.1619387,5.111099
201,5.182031,5.124801,5.213587,5.2550635,5.1559343,5.130756,5.1664515,5.2556934,5.145549,5.1238337
202,5.188532,5.1463394,5.220093,5.2650304,5.167406,5.1505833,5.1808157,5.234729,5.168989,5.1383643
203,5.227036,5.1686087,5.238352,5.2484765,5.186415,5.181898,5.181591,5.291872,5.1991925,5.1541185
204,5.2551355,5.1906004,5.3303003,5.232584,5.2045517,5.2100167,5.2353735,5.3115773,5.1989145,5.1738086
205,5.2143726,5.1618395,5.2666407,5.2225456,5.175396,5.1907787,5.25209,5.2834105,5.186798,5.148615
206,5.2070765,5.152623,5.2594013,5.1804705,5.1610684,5.174832,5.2143683,5.2485228,5.166536,5.134123
207,5.2174954,5.1708956,5.3273015,5.2085614,5.172295,5.186664,5.241151,5.260366,5.197574,5.142131
208,5.191762,5.1349907,5.2899156,5.1704497,5.135357,5.1541257,5.2091045,5.211573,5.159719,5.1057477
209,5.177314,5.1213913,5.273972,5.156732,5.12254,5.157339,5.164612,5.194121,5.1459336,5.092226
210,5.2326365,5.1593413,5.3061776,5.1951222,5.156428,5.1883907,5.2126303,5.2097855,5.1794357,5.1244774
211,5.2565084,5.2415104,5.3108425,5.220983,5.1767287,5.2052937,5.22624,5.2461104,5.205082,5.1470227
212,5.2267246,5.263519,5.2250395,5.1883445,5.1476884,5.17548,5.21157,5.22395,5.159588,5.1258297
213,5.220529,5.2774363,5.1888504,5.134601,5.134098,5.162145,5.1900773,5.220364,5.1457634,5.1131973
214,5.235786,5.291009,5.2153587,5.17264,5.1508923,5.1887655,5.2086964,5.2076283,5.1525655,5.1309233
215,5.222343,5.2610717,5.188014,5.158262,5.1523905,5.22181,5.2171583,5.219426,5.1588607,5.133476
216,5.188126,5.220902,5.229997,5.131847,5.1233654,5.1939216,5.1321096,5.1923747,5.1384487,5.1106997
217,5.15981,5.2586126,5.175971,5.12798,5.1049147,5.143427,5.139329,5.181037,5.119217,5.094503
218,5.1515756,5.19579,5.1660395,5.092533,5.089427,5.1175895,5.1331673,5.1446867,5.100586,5.0778446
219,5.166784,5.140566,5.1556273,5.0802693,5.080404,5.1276793,5.121007,5.168318,5.091235,5.069
220,5.171421,5.1486125,5.160098,5.1353464,5.087558,5.0946403,5.1139593,5.1402035,5.097689,5.073936
221,5.181779,5.1555185,5.167422,5.098552,5.096805,5.1211786,5.1472154,5.187215,5.110263,5.084373
222,5.2010417,5.187335,5.199015,5.1641917,5.1260533,5.1550956,5.16735,5.11283,5.137582,5.110566
223,5.2057457,5.1943645,5.129859,5.1054773,5.108615,5.1218553,5.117912,5.179545,5.1228857,5.095501
224,5.1528306,5.1600485,5.0690527,5.128141,5.089133,5.118859,5.1548305,5.103884,5.106848,5.074653
225,5.117792,5.160983,5.0626836,5.143642,5.0753636,5.0813313,5.117266,5.061422,5.118097,5.0633664
226,5.1387696,5.1519775,5.1264777,5.1578827,5.089744,5.174116,5.1571302,5.125583,5.1109405,5.0799837
227,5.146595,5.1514373,5.1424146,5.1617827,5.095702,5.138382,5.1563983,5.1530538,5.147689,5.087429
228,5.136885,5.1558886,5.096132,5.1553025,5.0921164,5.1859074,5.1389227,5.1079884,5.1152654,5.0822005
229,5.127538,5.103785,5.15794,5.156818,5.0866423,5.14118,5.155588,5.104441,5.1407166,5.078995
230,5.1462765,5.111674,5.0842204,5.1748776,5.0896583,5.174656,5.068876,5.119133,5.1482983,5.081798
231,5.149927,5.1284842,5.182061,5.1888776,5.1027107,5.150896,5.1224656,5.155669,5.1640944,5.0949516
232,5.17604,5.0940022,5.194748,5.1509576,5.1133595,5.2005525,5.147419,5.1556897,5.1556106,5.1056933
233,5.2036557,5.138064,5.075696,5.1759906,5.109507,5.1516395,5.122076,5.1575203,5.1533604,5.1063213
234,5.1561446,5.182789,5.176444,5.1480775,5.1094146,5.1467447,5.1689944,5.1367307,5.1477127,5.1070685
235,5.111051,5.1177735,5.172833,5.111034,5.0794487,5.126164,5.117813,5.1482296,5.107555,5.0804234
236,5.157484,5.2106876,5.2030935,5.1389103,5.106578,5.1342697,5.1720023,5.1520452,5.1341085,5.1043177
237,5.2039285,5.1952715,5.2297993,5.163397,5.1328654,5.1735106,5.229593,5.19753,5.1630807,5.131809
238,5.205686,5.2429194,5.183879,5.1657863,5.133808,5.143361,5.2089615,5.1725388,5.1661744,5.1337767
239,5.08221,5.098334,5.10784,5.057571,5.029013,5.1078224,5.1186485,5.1003156,5.0696945,5.03779
240,5.005787,5.0227203,4.93148,4.9719486,4.9594336,5.026212,5.030739,5.0267043,4.9975934,4.9612293
241,4.9654503,5.0262938,4.913143,4.940265,4.932722,5.0110693,5.007593,4.9991384,4.9649386,4.9322453
242,4.9624915,4.9700627,4.8964314,4.959215,4.9134564,4.960237,5.0011077,4.907188,4.9673886,4.9087143
